   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166 0094 8270      		andi r24,lo8(2)
 167 0096 8BBB      		out 59-32,r24
 168 0098 10E0      		ldi r17,lo8(0)
 169               	.LVL13:
 170 009a 00C0      		rjmp .L12
 171               	.L14:
 172               	.LM28:
 173 009c 1031      		cpi r17,lo8(16)
 174 009e 01F4      		brne .L13
 175               	.LM29:
 176 00a0 80EC      		ldi r24,lo8(-64)
 177 00a2 0E94 0000 		call lcd_cmd
 178               	.L13:
 179               	.LM30:
 180 00a6 8881      		ld r24,Y
 181 00a8 807F      		andi r24,lo8(-16)
 182 00aa 8160      		ori r24,lo8(1)
 183 00ac 8BBB      		out 59-32,r24
 184               	.LM31:
 185 00ae 0E94 0000 		call toggleE
 186               	.LM32:
 187 00b2 8881      		ld r24,Y
 188 00b4 8295      		swap r24
 189 00b6 807F      		andi r24,lo8(-16)
 190 00b8 8160      		ori r24,lo8(1)
 191 00ba 8BBB      		out 59-32,r24
 192               	.LM33:
 193 00bc 0E94 0000 		call toggleE
 194               	.LM34:
 195 00c0 1F5F      		subi r17,lo8(-(1))
 196               	.L12:
 197               	.LM35:
 198 00c2 E701      		movw r28,r14
 199 00c4 C10F      		add r28,r17
 200 00c6 D11D      		adc r29,__zero_reg__
 201 00c8 8881      		ld r24,Y
 202 00ca 8823      		tst r24
 203 00cc 01F4      		brne .L14
 204               	/* epilogue start */
 205               	.LM36:
 206 00ce DF91      		pop r29
 207 00d0 CF91      		pop r28
 208 00d2 1F91      		pop r17
 209               	.LVL14:
 210 00d4 FF90      		pop r15
 211 00d6 EF90      		pop r14
 212               	.LVL15:
 213 00d8 0895      		ret
 214               	.LFE8:
 216               	.global	lcd_gotoxy1
 218               	lcd_gotoxy1:
 219               	.LFB10:
 220               	.LM37:
 221               	.LVL16:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LM38:
 225 00da 8058      		subi r24,lo8(-(-128))
 226               	.LVL17:
 227 00dc 0E94 0000 		call lcd_cmd
 228               	/* epilogue start */
 229               	.LM39:
 230 00e0 0895      		ret
 231               	.LFE10:
 233               	.global	lcd_gotoxy2
 235               	lcd_gotoxy2:
 236               	.LFB11:
 237               	.LM40:
 238               	.LVL18:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LM41:
 242 00e2 8054      		subi r24,lo8(-(-64))
 243               	.LVL19:
 244 00e4 0E94 0000 		call lcd_cmd
 245               	/* epilogue start */
 246               	.LM42:
 247 00e8 0895      		ret
 248               	.LFE11:
 250               	.global	lcd_char
 252               	lcd_char:
 253               	.LFB7:
 254               	.LM43:
 255               	.LVL20:
 256               	/* prologue: function */
 257               	/* frame size = 0 */
 258               	.LM44:
 259 00ea 8930      		cpi r24,lo8(9)
 260 00ec 01F4      		brne .L21
 261               	.LM45:
 262 00ee 0E94 0000 		call lcd_putchar
 263               	.LVL21:
 264 00f2 89E0      		ldi r24,lo8(9)
 265 00f4 00C0      		rjmp .L23
 266               	.LVL22:
 267               	.L21:
 268               	.LM46:
 269 00f6 8A30      		cpi r24,lo8(10)
 270 00f8 01F4      		brne .L23
 271               	.LM47:
 272 00fa 80E0      		ldi r24,lo8(0)
 273               	.LVL23:
 274 00fc 0E94 0000 		call lcd_gotoxy2
 275 0100 0895      		ret
 276               	.LVL24:
 277               	.L23:
 278               	.LM48:
 279 0102 0E94 0000 		call lcd_putchar
 280               	.LVL25:
 281 0106 0895      		ret
 282               	.LFE7:
 284               	.global	lcd_showvalue
 286               	lcd_showvalue:
 287               	.LFB9:
 288               	.LM49:
 289               	.LVL26:
 290 0108 EF92      		push r14
 291 010a FF92      		push r15
 292 010c 0F93      		push r16
 293 010e 1F93      		push r17
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296 0110 182F      		mov r17,r24
 297               	.LM50:
 298 0112 64E6      		ldi r22,lo8(100)
 299 0114 0E94 0000 		call __udivmodqi4
 300               	.LVL27:
 301 0118 482F      		mov r20,r24
 302               	.LM51:
 303 011a 282F      		mov r18,r24
 304               	.LVL28:
 305 011c 30E0      		ldi r19,lo8(0)
 306               	.LVL29:
 307 011e 8CE9      		ldi r24,lo8(-100)
 308 0120 9FEF      		ldi r25,hi8(-100)
 309 0122 289F      		mul r18,r24
 310 0124 7001      		movw r14,r0
 311 0126 299F      		mul r18,r25
 312 0128 F00C      		add r15,r0
 313 012a 389F      		mul r19,r24
 314 012c F00C      		add r15,r0
 315 012e 1124      		clr r1
 316 0130 C701      		movw r24,r14
 317 0132 810F      		add r24,r17
 318 0134 911D      		adc r25,__zero_reg__
 319 0136 6AE0      		ldi r22,lo8(10)
 320 0138 70E0      		ldi r23,hi8(10)
 321 013a 0E94 0000 		call __divmodhi4
 322 013e 062F      		mov r16,r22
 323               	.LM52:
 324 0140 842F      		mov r24,r20
 325 0142 805D      		subi r24,lo8(-(48))
 326 0144 0E94 0000 		call lcd_char
 327               	.LVL30:
 328               	.LM53:
 329 0148 802F      		mov r24,r16
 330 014a 805D      		subi r24,lo8(-(48))
 331 014c 0E94 0000 		call lcd_char
 332               	.LM54:
 333 0150 105D      		subi r17,lo8(-(48))
 334 0152 1E0D      		add r17,r14
 335 0154 86EF      		ldi r24,lo8(-10)
 336 0156 9FEF      		ldi r25,hi8(-10)
 337 0158 089F      		mul r16,r24
 338 015a 002D      		mov r16,r0
 339 015c 1124      		clr r1
 340 015e 802F      		mov r24,r16
 341 0160 810F      		add r24,r17
 342 0162 0E94 0000 		call lcd_char
 343               	/* epilogue start */
 344               	.LM55:
 345 0166 1F91      		pop r17
 346               	.LVL31:
 347 0168 0F91      		pop r16
 348 016a FF90      		pop r15
 349 016c EF90      		pop r14
 350 016e 0895      		ret
 351               	.LFE9:
 353               	.global	lcd_exit
 355               	lcd_exit:
 356               	.LFB12:
 357               	.LM56:
 358               	/* prologue: function */
 359               	/* frame size = 0 */
 360               	.LM57:
 361 0170 8091 0000 		lds r24,save
 362 0174 8BBB      		out 59-32,r24
 363               	/* epilogue start */
 364               	.LM58:
 365 0176 0895      		ret
 366               	.LFE12:
 368               	.global	WaitMs
 370               	WaitMs:
 371               	.LFB13:
 372               	.LM59:
 373               	.LVL32:
 374               	/* prologue: function */
 375               	/* frame size = 0 */
 376 0178 00C0      		rjmp .L30
 377               	.LVL33:
 378               	.L32:
 379               	.LM60:
 380 017a 20E0      		ldi r18,lo8(0)
 381 017c 30E0      		ldi r19,hi8(0)
 382               	.L31:
 383               	.LM61:
 384               	/* #APP */
 385               	 ;  205 "LCD_mega128.h" 1
 386 017e 0000      		nop
 387               	 ;  0 "" 2
 388               	.LM62:
 389               	/* #NOAPP */
 390 0180 2F5F      		subi r18,lo8(-(1))
 391 0182 3F4F      		sbci r19,hi8(-(1))
 392 0184 4CE0      		ldi r20,hi8(3276)
 393 0186 2C3C      		cpi r18,lo8(3276)
 394 0188 3407      		cpc r19,r20
 395 018a 01F4      		brne .L31
 396 018c 0197      		sbiw r24,1
 397               	.LVL34:
 398               	.L30:
 399               	.LM63:
 400 018e 0097      		sbiw r24,0
 401 0190 01F4      		brne .L32
 402               	/* epilogue start */
 403               	.LM64:
 404 0192 0895      		ret
 405               	.LFE13:
 407               	.global	lcd_init
 409               	lcd_init:
 410               	.LFB2:
 411               	.LM65:
 412               	/* prologue: function */
 413               	/* frame size = 0 */
 414               	.LM66:
 415 0194 8BB3      		in r24,59-32
 416 0196 8093 0000 		sts save,r24
 417               	.LM67:
 418 019a 8FEF      		ldi r24,lo8(-1)
 419 019c 8ABB      		out 58-32,r24
 420               	.LM68:
 421 019e 8FE0      		ldi r24,lo8(15)
 422 01a0 90E0      		ldi r25,hi8(15)
 423 01a2 0E94 0000 		call WaitMs
 424               	.LM69:
 425 01a6 8BB3      		in r24,59-32
 426 01a8 8470      		andi r24,lo8(4)
 427 01aa 8BBB      		out 59-32,r24
 428               	.LM70:
 429 01ac 80E2      		ldi r24,lo8(32)
 430 01ae 8BBB      		out 59-32,r24
 431               	.LM71:
 432 01b0 81E0      		ldi r24,lo8(1)
 433 01b2 0E94 0000 		call lcd_cmd
 434               	.LM72:
 435 01b6 8FE0      		ldi r24,lo8(15)
 436 01b8 0E94 0000 		call lcd_cmd
 437               	.LM73:
 438 01bc 82E0      		ldi r24,lo8(2)
 439 01be 0E94 0000 		call lcd_cmd
 440               	.LM74:
 441 01c2 80E8      		ldi r24,lo8(-128)
 442 01c4 0E94 0000 		call lcd_cmd
 443               	.LM75:
 444 01c8 8FE0      		ldi r24,lo8(15)
 445 01ca 90E0      		ldi r25,hi8(15)
 446 01cc 0E94 0000 		call WaitMs
 447               	/* epilogue start */
 448               	.LM76:
 449 01d0 0895      		ret
 450               	.LFE2:
 452               	.global	accept_pass
 454               	accept_pass:
 455               	.LFB14:
 456               	.LM77:
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459               	.LM78:
 460 01d2 40E0      		ldi r20,lo8(0)
 461               	.LVL35:
 462 01d4 20E0      		ldi r18,lo8(0)
 463               	.LVL36:
 464               	.LM79:
 465 01d6 3AE0      		ldi r19,lo8(10)
 466               	.LM80:
 467 01d8 55E0      		ldi r21,lo8(5)
 468               	.L83:
 469               	.LM81:
 470 01da 89B3      		in r24,57-32
 471 01dc 8F3F      		cpi r24,lo8(-1)
 472 01de 01F4      		brne .L38
 473 01e0 86B3      		in r24,54-32
 474 01e2 90E0      		ldi r25,lo8(0)
 475 01e4 8370      		andi r24,lo8(3)
 476 01e6 9070      		andi r25,hi8(3)
 477 01e8 892B      		or r24,r25
 478 01ea 01F4      		brne .L83
 479               	.L38:
 480               	.LM82:
 481 01ec 89B3      		in r24,57-32
 482 01ee 8E3F      		cpi r24,lo8(-2)
 483 01f0 01F4      		brne .L40
 484               	.L71:
 485               	.LM83:
 486 01f2 89B3      		in r24,57-32
 487 01f4 8823      		tst r24
 488 01f6 01F0      		breq .L71
 489               	.LM84:
 490 01f8 239F      		mul r18,r19
 491 01fa 202D      		mov r18,r0
 492 01fc 1124      		clr r1
 493               	.L40:
 494               	.LM85:
 495 01fe 89B3      		in r24,57-32
 496 0200 8D3F      		cpi r24,lo8(-3)
 497 0202 01F4      		brne .L42
 498               	.L70:
 499               	.LM86:
 500 0204 89B3      		in r24,57-32
 501 0206 8823      		tst r24
 502 0208 01F0      		breq .L70
 503               	.LM87:
 504 020a 239F      		mul r18,r19
 505 020c 202D      		mov r18,r0
 506 020e 1124      		clr r1
 507 0210 2F5F      		subi r18,lo8(-(1))
 508               	.L42:
 509               	.LM88:
 510 0212 89B3      		in r24,57-32
 511 0214 8B3F      		cpi r24,lo8(-5)
 512 0216 01F4      		brne .L44
 513               	.L69:
 514               	.LM89:
 515 0218 89B3      		in r24,57-32
 516 021a 8823      		tst r24
 517 021c 01F0      		breq .L69
 518               	.LM90:
 519 021e 259F      		mul r18,r21
 520 0220 C001      		movw r24,r0
 521 0222 1124      		clr r1
 522 0224 0196      		adiw r24,1
 523 0226 282F      		mov r18,r24
 524 0228 220F      		lsl r18
 525               	.L44:
 526               	.LM91:
 527 022a 89B3      		in r24,57-32
 528 022c 873F      		cpi r24,lo8(-9)
 529 022e 01F4      		brne .L46
 530               	.L68:
 531               	.LM92:
 532 0230 89B3      		in r24,57-32
 533 0232 8823      		tst r24
 534 0234 01F0      		breq .L68
 535               	.LM93:
 536 0236 239F      		mul r18,r19
 537 0238 202D      		mov r18,r0
 538 023a 1124      		clr r1
 539 023c 2D5F      		subi r18,lo8(-(3))
 540               	.L46:
 541               	.LM94:
 542 023e 89B3      		in r24,57-32
 543 0240 8F3E      		cpi r24,lo8(-17)
 544 0242 01F4      		brne .L48
 545               	.L67:
 546               	.LM95:
 547 0244 89B3      		in r24,57-32
 548 0246 8823      		tst r24
 549 0248 01F0      		breq .L67
 550               	.LM96:
 551 024a 239F      		mul r18,r19
 552 024c 202D      		mov r18,r0
 553 024e 1124      		clr r1
 554 0250 2C5F      		subi r18,lo8(-(4))
 555               	.L48:
 556               	.LM97:
 557 0252 89B3      		in r24,57-32
 558 0254 8F3D      		cpi r24,lo8(-33)
 559 0256 01F4      		brne .L50
 560               	.L66:
 561               	.LM98:
 562 0258 89B3      		in r24,57-32
 563 025a 8823      		tst r24
 564 025c 01F0      		breq .L66
 565               	.LM99:
 566 025e 239F      		mul r18,r19
 567 0260 202D      		mov r18,r0
 568 0262 1124      		clr r1
 569 0264 2B5F      		subi r18,lo8(-(5))
 570               	.L50:
 571               	.LM100:
 572 0266 89B3      		in r24,57-32
 573 0268 8F3B      		cpi r24,lo8(-65)
 574 026a 01F4      		brne .L52
 575               	.L65:
 576               	.LM101:
 577 026c 89B3      		in r24,57-32
 578 026e 8823      		tst r24
 579 0270 01F0      		breq .L65
 580               	.LM102:
 581 0272 239F      		mul r18,r19
 582 0274 202D      		mov r18,r0
 583 0276 1124      		clr r1
 584 0278 2A5F      		subi r18,lo8(-(6))
 585               	.L52:
 586               	.LM103:
 587 027a 89B3      		in r24,57-32
 588 027c 8F37      		cpi r24,lo8(127)
 589 027e 01F4      		brne .L54
 590               	.L64:
 591               	.LM104:
 592 0280 89B3      		in r24,57-32
 593 0282 8823      		tst r24
 594 0284 01F0      		breq .L64
 595               	.LM105:
 596 0286 239F      		mul r18,r19
 597 0288 202D      		mov r18,r0
 598 028a 1124      		clr r1
 599 028c 295F      		subi r18,lo8(-(7))
 600               	.L54:
 601               	.LM106:
 602 028e 86B3      		in r24,54-32
 603 0290 8370      		andi r24,lo8(3)
 604 0292 8230      		cpi r24,lo8(2)
 605 0294 01F4      		brne .L56
 606               	.L63:
 607               	.LM107:
 608 0296 86B3      		in r24,54-32
 609 0298 8370      		andi r24,lo8(3)
 610 029a 8330      		cpi r24,lo8(3)
 611 029c 01F4      		brne .L63
 612               	.LM108:
 613 029e 239F      		mul r18,r19
 614 02a0 202D      		mov r18,r0
 615 02a2 1124      		clr r1
 616 02a4 285F      		subi r18,lo8(-(8))
 617               	.L56:
 618               	.LM109:
 619 02a6 86B3      		in r24,54-32
 620 02a8 8370      		andi r24,lo8(3)
 621 02aa 8130      		cpi r24,lo8(1)
 622 02ac 01F4      		brne .L58
 623               	.L62:
 624               	.LM110:
 625 02ae 86B3      		in r24,54-32
 626 02b0 8370      		andi r24,lo8(3)
 627 02b2 8330      		cpi r24,lo8(3)
 628 02b4 01F4      		brne .L62
 629               	.LM111:
 630 02b6 239F      		mul r18,r19
 631 02b8 202D      		mov r18,r0
 632 02ba 1124      		clr r1
 633 02bc 275F      		subi r18,lo8(-(9))
 634               	.L58:
 635               	.LM112:
 636 02be 4F5F      		subi r20,lo8(-(1))
 637               	.LM113:
 638 02c0 4330      		cpi r20,lo8(3)
 639 02c2 00F4      		brsh .+2
 640 02c4 00C0      		rjmp .L83
 641               	.LM114:
 642 02c6 822F      		mov r24,r18
 643               	/* epilogue start */
 644 02c8 0895      		ret
 645               	.LFE14:
 647               		.data
 648               	.LC0:
 649 0000 456E 7465 		.string	"Enter PassWord"
 649      7220 5061 
 649      7373 576F 
 649      7264 00
 650               	.LC1:
 651 000f 5772 6F6E 		.string	"Wrong PassWord"
 651      6720 5061 
 651      7373 576F 
 651      7264 00
 652               		.text
 653               	.global	display
 655               	display:
 656               	.LFB15:
 657               	.LM115:
 658               	/* prologue: function */
 659               	/* frame size = 0 */
 660               	.LM116:
 661 02ca 0E94 0000 		call lcd_init
 662               	.LM117:
 663 02ce 80E0      		ldi r24,lo8(0)
 664 02d0 0E94 0000 		call lcd_gotoxy1
 665               	.LM118:
 666 02d4 80E0      		ldi r24,lo8(.LC0)
 667 02d6 90E0      		ldi r25,hi8(.LC0)
 668 02d8 0E94 0000 		call lcd_string
 669               	.LM119:
 670 02dc 0E94 0000 		call accept_pass
 671 02e0 9091 0000 		lds r25,password
 672 02e4 8917      		cp r24,r25
 673 02e6 01F4      		brne .L85
 674               	.LM120:
 675 02e8 8091 0000 		lds r24,count2
 676 02ec 0E94 0000 		call lcd_showvalue
 677               	.LM121:
 678 02f0 8091 0000 		lds r24,count
 679 02f4 0E94 0000 		call lcd_showvalue
 680 02f8 0895      		ret
 681               	.L85:
 682               	.LM122:
 683 02fa 80E0      		ldi r24,lo8(0)
 684 02fc 0E94 0000 		call lcd_gotoxy1
 685               	.LM123:
 686 0300 80E0      		ldi r24,lo8(.LC1)
 687 0302 90E0      		ldi r25,hi8(.LC1)
 688 0304 0E94 0000 		call lcd_string
 689 0308 0895      		ret
 690               	.LFE15:
 692               		.data
 693               	.LC2:
 694 001e 436F 756E 		.string	"Counter reseted"
 694      7465 7220 
 694      7265 7365 
 694      7465 6400 
 695               		.text
 696               	.global	reset
 698               	reset:
 699               	.LFB16:
 700               	.LM124:
 701               	/* prologue: function */
 702               	/* frame size = 0 */
 703               	.LM125:
 704 030a 0E94 0000 		call lcd_init
 705               	.LM126:
 706 030e 80E0      		ldi r24,lo8(0)
 707 0310 0E94 0000 		call lcd_gotoxy1
 708               	.LM127:
 709 0314 80E0      		ldi r24,lo8(.LC0)
 710 0316 90E0      		ldi r25,hi8(.LC0)
 711 0318 0E94 0000 		call lcd_string
 712               	.LM128:
 713 031c 0E94 0000 		call accept_pass
 714 0320 9091 0000 		lds r25,password
 715 0324 8917      		cp r24,r25
 716 0326 01F4      		brne .L89
 717               	.LM129:
 718 0328 1092 0000 		sts count,__zero_reg__
 719               	.LM130:
 720 032c 1092 0000 		sts count2,__zero_reg__
 721               	.LM131:
 722 0330 80E0      		ldi r24,lo8(0)
 723 0332 0E94 0000 		call lcd_gotoxy1
 724               	.LM132:
 725 0336 80E0      		ldi r24,lo8(.LC2)
 726 0338 90E0      		ldi r25,hi8(.LC2)
 727 033a 00C0      		rjmp .L92
 728               	.L89:
 729               	.LM133:
 730 033c 80E0      		ldi r24,lo8(0)
 731 033e 0E94 0000 		call lcd_gotoxy1
 732               	.LM134:
 733 0342 80E0      		ldi r24,lo8(.LC1)
 734 0344 90E0      		ldi r25,hi8(.LC1)
 735               	.L92:
 736 0346 0E94 0000 		call lcd_string
 737 034a 0895      		ret
 738               	.LFE16:
 740               		.data
 741               	.LC3:
 742 002e 456E 7465 		.string	"Enter Old password:"
 742      7220 4F6C 
 742      6420 7061 
 742      7373 776F 
 742      7264 3A00 
 743               	.LC4:
 744 0042 456E 7465 		.string	"Enter New password:"
 744      7220 4E65 
 744      7720 7061 
 744      7373 776F 
 744      7264 3A00 
 745               	.LC5:
 746 0056 4E65 7720 		.string	"New Password Set!!!"
 746      5061 7373 
 746      776F 7264 
 746      2053 6574 
 746      2121 2100 
 747               	.LC6:
 748 006a 5772 6F6E 		.string	"Wrong password!!!"
 748      6720 7061 
 748      7373 776F 
 748      7264 2121 
 748      2100 
 749               		.text
 750               	.global	change_pass
 752               	change_pass:
 753               	.LFB17:
 754               	.LM135:
 755               	/* prologue: function */
 756               	/* frame size = 0 */
 757               	.LM136:
 758 034c 0E94 0000 		call lcd_init
 759               	.LM137:
 760 0350 80E0      		ldi r24,lo8(0)
 761 0352 0E94 0000 		call lcd_gotoxy1
 762               	.LM138:
 763 0356 80E0      		ldi r24,lo8(.LC3)
 764 0358 90E0      		ldi r25,hi8(.LC3)
 765 035a 0E94 0000 		call lcd_string
 766               	.LM139:
 767 035e 0E94 0000 		call accept_pass
 768 0362 9091 0000 		lds r25,password
 769 0366 8917      		cp r24,r25
 770 0368 01F4      		brne .L94
 771               	.LM140:
 772 036a 80E0      		ldi r24,lo8(0)
 773 036c 0E94 0000 		call lcd_gotoxy1
 774               	.LM141:
 775 0370 80E0      		ldi r24,lo8(.LC4)
 776 0372 90E0      		ldi r25,hi8(.LC4)
 777 0374 0E94 0000 		call lcd_string
 778               	.LM142:
 779 0378 0E94 0000 		call accept_pass
 780 037c 8093 0000 		sts password,r24
 781               	.LM143:
 782 0380 80E0      		ldi r24,lo8(0)
 783 0382 0E94 0000 		call lcd_gotoxy1
 784               	.LM144:
 785 0386 80E0      		ldi r24,lo8(.LC5)
 786 0388 90E0      		ldi r25,hi8(.LC5)
 787 038a 00C0      		rjmp .L97
 788               	.L94:
 789               	.LM145:
 790 038c 80E0      		ldi r24,lo8(0)
 791 038e 0E94 0000 		call lcd_gotoxy1
 792               	.LM146:
 793 0392 80E0      		ldi r24,lo8(.LC6)
 794 0394 90E0      		ldi r25,hi8(.LC6)
 795               	.L97:
 796 0396 0E94 0000 		call lcd_string
 797 039a 0895      		ret
 798               	.LFE17:
 800               	.global	main
 802               	main:
 803               	.LFB18:
 804               	.LM147:
 805               	/* prologue: function */
 806               	/* frame size = 0 */
 807               	.LM148:
 808 039c 1092 0000 		sts count,__zero_reg__
 809               	.LM149:
 810 03a0 1092 0000 		sts count2,__zero_reg__
 811               	.LM150:
 812 03a4 1092 0000 		sts password,__zero_reg__
 813               	.LM151:
 814 03a8 1ABA      		out 58-32,__zero_reg__
 815               	.LM152:
 816 03aa 80EC      		ldi r24,lo8(-64)
 817 03ac 87BB      		out 55-32,r24
 818               	.LM153:
 819 03ae 88B3      		in r24,56-32
 820 03b0 8FEF      		ldi r24,lo8(-1)
 821 03b2 88BB      		out 56-32,r24
 822               	.LM154:
 823 03b4 9BB3      		in r25,59-32
 824 03b6 8BBB      		out 59-32,r24
 825 03b8 00C0      		rjmp .L108
 826               	.L102:
 827               	.LM155:
 828 03ba B299      		sbic 54-32,2
 829 03bc 00C0      		rjmp .L100
 830               	.LM156:
 831 03be 0E94 0000 		call reset
 832 03c2 00C0      		rjmp .L108
 833               	.L100:
 834               	.LM157:
 835 03c4 B399      		sbic 54-32,3
 836 03c6 00C0      		rjmp .L101
 837               	.LM158:
 838 03c8 0E94 0000 		call display
 839 03cc 00C0      		rjmp .L108
 840               	.L101:
 841               	.LM159:
 842 03ce B499      		sbic 54-32,4
 843 03d0 00C0      		rjmp .L108
 844               	.LM160:
 845 03d2 0E94 0000 		call change_pass
 846               	.L108:
 847               	.LM161:
 848 03d6 B599      		sbic 54-32,5
 849 03d8 00C0      		rjmp .L102
 850               	.LM162:
 851 03da 8091 0000 		lds r24,count
 852 03de 8F5F      		subi r24,lo8(-(1))
 853 03e0 8093 0000 		sts count,r24
 854               	.L103:
 855               	.LM163:
 856 03e4 B59B      		sbis 54-32,5
 857 03e6 00C0      		rjmp .L103
 858               	.LM164:
 859 03e8 80E0      		ldi r24,lo8(0)
 860 03ea 90E0      		ldi r25,hi8(0)
 861               	/* epilogue start */
 862 03ec 0895      		ret
 863               	.LFE18:
 865               	.global	k
 866               	.global	k
 867               		.section .bss
 870               	k:
 871 0000 00        		.skip 1,0
 872               	.global	j
 873               	.global	j
 876               	j:
 877 0001 00        		.skip 1,0
 878               	.global	save
 879               	.global	save
 882               	save:
 883 0002 00        		.skip 1,0
 884               		.comm count,1,1
 885               		.comm count2,1,1
 886               		.comm password,1,1
 1039               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\SUYASH\AppData\Local\Temp/ccIE8OZh.s:2      *ABS*:0000003f __SREG__
C:\Users\SUYASH\AppData\Local\Temp/ccIE8OZh.s:3      *ABS*:0000003e __SP_H__
C:\Users\SUYASH\AppData\Local\Temp/ccIE8OZh.s:4      *ABS*:0000003d __SP_L__
C:\Users\SUYASH\AppData\Local\Temp/ccIE8OZh.s:5      *ABS*:00000034 __CCP__
